Date,HomeTeam,AwayTeam,Result,Home_Odds,Draw_Odds,Away_Odds,Imp_Prob_Home,Imp_Prob_Draw,Imp_Prob_Away,Total_Imp_Prob,Norm_Prob_Home,Norm_Prob_Draw,Norm_Prob_Away,Result_Code,Home_Points,Away_Points,Recent_Form_Home,Recent_Form_Away,Total_Team_Form
2024-04-25,Brighton,Man City,A,6.5,5.0,1.4,0.15384615384615385,0.2,0.7142857142857143,1.0681318681318681,0.1440329218106996,0.18724279835390947,0.668724279835391,2,-1,1,-0.1,0.7,0.6
2024-04-27,West Ham,Liverpool,D,5.5,5.0,1.5,0.18181818181818182,0.2,0.6666666666666666,1.0484848484848484,0.17341040462427748,0.19075144508670525,0.6358381502890174,1,0,0,-0.1,0.4,0.30000000000000004
2024-04-27,Fulham,Crystal Palace,D,2.1,3.5,3.5,0.47619047619047616,0.2857142857142857,0.2857142857142857,1.0476190476190474,0.4545454545454546,0.27272727272727276,0.27272727272727276,1,0,0,-0.1,0.1,0.0
2024-04-27,Man United,Burnley,D,1.5,4.75,5.5,0.6666666666666666,0.21052631578947367,0.18181818181818182,1.059011164274322,0.6295180722891567,0.19879518072289157,0.17168674698795183,1,0,0,0.1,-0.2,-0.1
2024-04-27,Newcastle,Sheffield United,H,1.22,7.0,11.0,0.819672131147541,0.14285714285714285,0.09090909090909091,1.0534383649137746,0.7780921584478578,0.13561034761519808,0.08629749393694423,0,1,-1,0.2,-0.7,-0.49999999999999994
2024-04-27,Wolves,Luton,H,1.95,3.8,3.6,0.5128205128205129,0.2631578947368421,0.2777777777777778,1.053756185335133,0.4866595517609391,0.2497331910352187,0.263607257203842,0,1,-1,-0.2,-0.6,-0.8
2024-04-27,Everton,Brentford,H,2.3,3.5,3.0,0.4347826086956522,0.2857142857142857,0.3333333333333333,1.0538302277432712,0.41257367387033406,0.27111984282907664,0.3163064833005894,0,1,-1,-0.1,-0.2,-0.30000000000000004
2024-04-27,Aston Villa,Chelsea,D,2.15,3.8,3.0,0.46511627906976744,0.2631578947368421,0.3333333333333333,1.061607507139943,0.43812451960030746,0.24788624135280551,0.31398923904688697,1,0,0,0.4,0.2,0.6000000000000001
2024-04-28,Bournemouth,Brighton,H,2.25,3.8,2.9,0.4444444444444444,0.2631578947368421,0.3448275862068966,1.052429925388183,0.42230312320367885,0.2500479018969151,0.3276489748994061,0,1,-1,0.2,-0.3,-0.09999999999999998
2024-04-28,Tottenham,Arsenal,A,4.2,4.2,1.75,0.23809523809523808,0.23809523809523808,0.5714285714285714,1.0476190476190474,0.2272727272727273,0.2272727272727273,0.5454545454545455,2,-1,1,0.2,0.7,0.8999999999999999
2024-04-28,Nott'm Forest,Man City,A,8.0,6.0,1.3,0.125,0.16666666666666666,0.7692307692307692,1.0608974358974357,0.1178247734138973,0.1570996978851964,0.7250755287009064,2,-1,1,-0.3,0.7,0.39999999999999997
2024-05-02,Chelsea,Tottenham,H,2.15,3.8,3.0,0.46511627906976744,0.2631578947368421,0.3333333333333333,1.061607507139943,0.43812451960030746,0.24788624135280551,0.31398923904688697,0,1,-1,0.3,0.1,0.4
2024-05-03,Luton,Everton,D,2.6,3.6,2.55,0.3846153846153846,0.2777777777777778,0.3921568627450981,1.0545500251382605,0.3647199046483909,0.2634088200238379,0.3718712753277712,1,0,0,-0.6,0.0,-0.6
2024-05-04,Arsenal,Bournemouth,H,1.22,7.5,11.0,0.819672131147541,0.13333333333333333,0.09090909090909091,1.0439145553899651,0.7851908251641764,0.12772437422670602,0.08708480060911775,0,1,-1,0.7,0.4,1.1
2024-05-04,Brentford,Fulham,D,2.1,3.8,3.2,0.47619047619047616,0.2631578947368421,0.3125,1.0518483709273183,0.4527177959791511,0.2501861504095309,0.29709605361131797,1,0,0,-0.2,0.0,-0.2
2024-05-04,Burnley,Newcastle,A,3.4,4.0,1.95,0.29411764705882354,0.25,0.5128205128205129,1.0569381598793366,0.2782732786300392,0.2365322868355333,0.48519443453442734,2,-1,1,-0.1,0.2,0.1
2024-05-04,Sheffield United,Nott'm Forest,A,4.75,4.2,1.65,0.21052631578947367,0.23809523809523808,0.6060606060606061,1.0546821599453178,0.19961114711600778,0.22575070209548498,0.5746381507885073,2,-1,1,-0.7,-0.5,-1.2
2024-05-04,Man City,Wolves,H,1.08,12.0,21.0,0.9259259259259258,0.08333333333333333,0.047619047619047616,1.0568783068783068,0.8760951188986232,0.0788485607008761,0.04505632040050063,0,1,-1,0.8,-0.2,0.6000000000000001
2024-05-05,Brighton,Aston Villa,H,2.75,3.75,2.45,0.36363636363636365,0.26666666666666666,0.4081632653061224,1.0384662956091528,0.35016674606955694,0.2567889471176751,0.3930443068127679,0,1,-1,-0.3,0.3,0.0
2024-05-05,Chelsea,West Ham,H,1.65,4.5,4.5,0.6060606060606061,0.2222222222222222,0.2222222222222222,1.0505050505050506,0.5769230769230769,0.2115384615384615,0.2115384615384615,0,1,-1,0.3,0.0,0.3
2024-05-05,Liverpool,Tottenham,H,1.5,5.75,5.0,0.6666666666666666,0.17391304347826086,0.2,1.0405797101449274,0.6406685236768802,0.1671309192200557,0.1922005571030641,0,1,-1,0.3,-0.1,0.19999999999999998
2024-05-06,Crystal Palace,Man United,H,2.38,3.75,2.8,0.42016806722689076,0.26666666666666666,0.35714285714285715,1.0439775910364146,0.40246847330292457,0.2554333243895895,0.3420982023074859,0,1,-1,0.1,0.0,0.1
2024-05-11,Fulham,Man City,A,13.0,7.0,1.2,0.07692307692307693,0.14285714285714285,0.8333333333333334,1.0531135531135531,0.07304347826086957,0.13565217391304346,0.7913043478260869,2,-1,1,-0.1,0.8,0.7000000000000001
2024-05-11,Bournemouth,Brentford,A,1.95,4.0,3.5,0.5128205128205129,0.25,0.2857142857142857,1.0485347985347986,0.48908296943231444,0.23842794759825325,0.2724890829694323,2,-1,1,0.2,-0.1,0.1
2024-05-11,Everton,Sheffield United,H,1.4,4.8,7.5,0.7142857142857143,0.20833333333333334,0.13333333333333333,1.055952380952381,0.6764374295377678,0.19729425028184894,0.1262683201803833,0,1,-1,0.0,-0.7,-0.7
2024-05-11,Newcastle,Brighton,D,1.57,4.75,4.75,0.6369426751592356,0.21052631578947367,0.21052631578947367,1.0579953067381829,0.6020278833967048,0.19898605830164767,0.19898605830164767,1,0,0,0.3,-0.3,0.0
2024-05-11,Tottenham,Burnley,H,1.36,5.75,7.0,0.7352941176470588,0.17391304347826086,0.14285714285714285,1.0520643039824624,0.698906060079875,0.16530647681889218,0.13578746310123285,0,1,-1,-0.1,-0.1,-0.2
2024-05-11,West Ham,Luton,H,1.8,4.2,3.8,0.5555555555555556,0.23809523809523808,0.2631578947368421,1.0568086883876358,0.5256916996047432,0.225296442687747,0.24901185770750986,0,1,-1,-0.2,-0.5,-0.7
2024-05-11,Wolves,Crystal Palace,A,2.88,3.5,2.38,0.3472222222222222,0.2857142857142857,0.42016806722689076,1.0531045751633987,0.32971295577967413,0.27130666075584614,0.39898038346447967,2,-1,1,-0.4,0.1,-0.30000000000000004
2024-05-11,Nott'm Forest,Chelsea,A,3.4,3.8,2.0,0.29411764705882354,0.2631578947368421,0.5,1.0572755417956656,0.2781844802342606,0.24890190336749632,0.47291361639824303,2,-1,1,-0.3,0.4,0.10000000000000003
2024-05-12,Man United,Arsenal,A,7.0,5.5,1.36,0.14285714285714285,0.18181818181818182,0.7352941176470588,1.0599694423223833,0.13477477477477479,0.17153153153153156,0.6936936936936937,2,-1,1,-0.2,0.7,0.49999999999999994
2024-05-13,Aston Villa,Liverpool,D,4.2,4.33,1.7,0.23809523809523808,0.23094688221709006,0.5882352941176471,1.0572774144299752,0.22519656132407379,0.21843546363997918,0.556367975035947,1,0,0,0.1,0.3,0.4
2024-05-14,Tottenham,Man City,A,6.5,6.0,1.36,0.15384615384615385,0.16666666666666666,0.7352941176470588,1.0558069381598791,0.14571428571428574,0.1578571428571429,0.6964285714285715,2,-1,1,-0.1,0.8,0.7000000000000001
2024-05-15,Brighton,Chelsea,A,3.3,4.0,1.95,0.30303030303030304,0.25,0.5128205128205129,1.065850815850816,0.2843083652268999,0.23455440131219243,0.4811372334609076,2,-1,1,-0.3,0.5,0.2
2024-05-15,Man United,Newcastle,H,2.75,4.0,2.3,0.36363636363636365,0.25,0.4347826086956522,1.0484189723320159,0.3468426013195099,0.23845428840716304,0.41470311027332707,0,1,-1,-0.2,0.4,0.2
2024-05-19,Arsenal,Everton,H,1.18,8.0,12.0,0.8474576271186441,0.125,0.08333333333333333,1.0557909604519775,0.802675585284281,0.11839464882943143,0.07892976588628761,0,1,-1,0.7,0.2,0.8999999999999999
2024-05-19,Brentford,Newcastle,A,2.9,3.9,2.2,0.3448275862068966,0.25641025641025644,0.45454545454545453,1.0557832971626075,0.32660829843928435,0.2428625808907499,0.43052912066996574,2,-1,1,0.0,0.2,0.2
2024-05-19,Brighton,Man United,A,2.15,4.0,2.9,0.46511627906976744,0.25,0.3448275862068966,1.059943865276664,0.4388121808208814,0.23586154719122376,0.3253262719878949,2,-1,1,-0.3,0.0,-0.3
2024-05-19,Burnley,Nott'm Forest,A,3.0,3.5,2.3,0.3333333333333333,0.2857142857142857,0.4347826086956522,1.0538302277432714,0.3163064833005893,0.2711198428290766,0.41257367387033395,2,-1,1,-0.1,-0.3,-0.4
2024-05-19,Chelsea,Bournemouth,H,1.45,5.0,6.0,0.6896551724137931,0.2,0.16666666666666666,1.0563218390804598,0.6528835690968444,0.18933623503808486,0.15778019586507072,0,1,-1,0.5,0.1,0.6
2024-05-19,Crystal Palace,Aston Villa,H,1.85,4.33,3.6,0.5405405405405405,0.23094688221709006,0.2777777777777778,1.0492652005354084,0.5151610291323099,0.22010344200803078,0.2647355288596593,0,1,-1,0.3,0.0,0.3
2024-05-19,Liverpool,Wolves,H,1.17,8.0,15.0,0.8547008547008548,0.125,0.06666666666666667,1.0463675213675214,0.8168266285480907,0.11946089442515825,0.06371247702675106,0,1,-1,0.2,-0.4,-0.2
2024-05-19,Luton,Fulham,A,2.9,3.9,2.2,0.3448275862068966,0.25641025641025644,0.45454545454545453,1.0557832971626075,0.32660829843928435,0.2428625808907499,0.43052912066996574,2,-1,1,-0.6,-0.3,-0.8999999999999999
2024-05-19,Man City,West Ham,H,1.08,12.0,21.0,0.9259259259259258,0.08333333333333333,0.047619047619047616,1.0568783068783068,0.8760951188986232,0.0788485607008761,0.04505632040050063,0,1,-1,0.8,-0.2,0.6000000000000001
2024-05-19,Sheffield United,Tottenham,A,7.0,6.0,1.33,0.14285714285714285,0.16666666666666666,0.7518796992481203,1.0614035087719298,0.1345926800472255,0.15702479338842976,0.7083825265643447,2,-1,1,-0.7,-0.3,-1.0
